type,position,title,authors,url,country,year,participants,citations,is_review?,timestamp,notes
study,Advocate,Modifications of Systematic Ignoring in the Management of Infant Sleep Disturbance: Efficacy and Infant Distress.,"France, K. G., & Blampied, N. M",https://psycnet.apa.org/record/2005-07499-001,United States of America,2005,15,29,,2005-01-01T00:00:00.000Z,
study,Advocate,Improving infant sleep and maternal mental health: a cluster randomised trial,"Harriet Hiscock, Jordana Bayer, Lisa Gold, Anne Hampton, Obioha C United Kingdomoumunne, and Melissa Wake",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2083609/,Australia,2006,328,156,,2006-01-01T00:00:00.000Z,
study,Advocate,"A behavioral-educational intervention to promote maternal and infant sleep: a pilot randomized, controlled trial","Stremler, R., Hodnett, E., Lee, K., MacMillan, S., Mill, C., Ongcangco, L., & Willan, A",https://pubmed.ncbi.nlm.nih.gov/17252892/,Canada,2006,30,115,,2006-01-01T00:00:00.000Z,
study,Advocate,Effects of an Intervention Aimed at Reducing Night Waking and Signaling in 6- to 12-Month-Old Infants,"W. A. Hall,R. A. Saunders,M. Clauson,E. M. Carty &P. A. Janssen",https://www.tandfonline.com/doi/abs/10.1207/s15402010bsm0404_4,Canada,2006,35,24,,2006-01-01T00:00:00.000Z,
study,Advocate,"Long-term mother and child mental health effects of a population-based infant sleep intervention: cluster-randomized, controlled trial","Hiscock H, Bayer JK, Hampton A, United Kingdomoumunne OC, Wake M",https://pubmed.ncbi.nlm.nih.gov/18762495/,Australia,2008,328,135,,2008-01-01T00:00:00.000Z,
study,Advocate,A brief parental education for shaping sleep habits in 4-month-old infants.,"Adachi, Y., Sato, C., Nishino, N., Ohryoji, F., Hayama, J., & Yamagami, T",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2757435/,Japan,2009,136,35,,2009-01-01T00:00:00.000Z,
study,Advocate,A nightly bedtime routine: impact on sleep in young children and maternal mood,"Jodi A Mindell 1, Lorena S Telofski, Benjamin Wiegand, Ellen S Kurtz",https://pubmed.ncbi.nlm.nih.gov/19480226/,United States of America,2009,405,263,,2009-01-01T00:00:00.000Z,
study,Advocate,The role of cognitive–behavioral therapy in behavioral childhood insomnia.,"Tikotzky L, Sadeh A",https://pubmed.ncbi.nlm.nih.gov/20620108/,Israel,2010,1,67,,2010-01-01T00:00:00.000Z,
study,Neutral,Asynchrony of mother-infant hypothalamic-pituitary-adrenal axis activity following extinction of infant crying responses induced during the transition to sleep,Middlemiss,https://pubmed.ncbi.nlm.nih.gov/21945361/,United States of America,2011,24,81,,2011-01-01T00:00:00.000Z,
study,Advocate,Implementation of a nightly bedtime routine: How quickly do things improve?,"Mindell, J. A., Du Mond, C., Sadeh, A., Telofski, L. S., Kulkarni, N., & Gunn, E.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6587179/,United States of America,2011,264,30,,2011-01-01T00:00:00.000Z,
study,Advocate,Long-term efficacy of an Internet-based intervention for infant and toddler sleep disturbances: One year follow-up,"Mindell, J. A., Du Mond, C., Sadeh, A., Telofski, L. S., Kulkarni, N., & Gunn, E",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3190851/,United States of America,2011,171,77,,2011-01-01T00:00:00.000Z,
study,Advocate,A randomised controlled trial of cognitive-behaviour therapy for behavioural insomnia of childhood in school-aged children,Paine and Gradisar,https://pubmed.ncbi.nlm.nih.gov/21550589/,Australia,2011,42,76,,2011-01-01T00:00:00.000Z,
study,Advocate,A brief sleep intervention improves outcomes in the school entry year: A randomized controlled trial.,"Quach, Hiscock, United Kingdomoumunne, & Wake",https://pubmed.ncbi.nlm.nih.gov/21890825/,Australia,2011,108,108,,2011-01-01T00:00:00.000Z,
study,Advocate,Behavioural treatments to encourage solo sleeping in pre-school children: An alternative to controlled crying.,Blunden,https://journals.sagepub.com/doi/10.1177/1367493510397623,Australia,2011,33,30,,2011-01-01T00:00:00.000Z,
study,Advocate,A multimodal group therapy intervention for parents of young children with sleep disorders: a pilot study,"Schlarb, Brandhorst, & Hautzinger",https://europepmc.org/article/med/21563111,Germany,2011,18,19,,2011-01-01T00:00:00.000Z,
study,Advocate,Five-Year Follow-up of Harms and Benefits of Behavioral Infant Sleep Intervention: Randomized Trial,"Anna M.H. Price, BA(Hons); Melissa Wake, MB BS; Obioha C. United Kingdomoumunne, PhD; Harriet Hiscock, MB BS",https://publications.aap.org/pediatrics/article-abstract/130/4/643/30241/Five-Year-Follow-up-of-Harms-and-Benefits-of?redirectedFrom=fulltext,Australia,2012,173,110,,2012-01-01T00:00:00.000Z,Two hundred twenty-five families (69%) participated. There was no evidence of differences between intervention and control families for any outcome
study,Advocate,Five-year follow-up of harms and benefits of behavioral infant sleep intervention: randomized trial,"Anna M H Price 1, Melissa Wake, Obioha C United Kingdomoumunne, Harriet Hiscock",https://pubmed.ncbi.nlm.nih.gov/22966034/,Australia,2012,225,103,,2012-01-01T00:00:00.000Z,Behavioral sleep techniques have no marked long-lasting effects (positive or negative). Parents and health professionals can confidently use these techniques to reduce the short- to medium-term burden of infant sleep problems and maternal depression.
study,Advocate,Outcomes at six years of age for children with infant sleep problems: longitudinal community-based study,"Price A, Wake M, United Kingdomoumunne OC, Hiscock H.",https://pubmed.ncbi.nlm.nih.gov/22748447/,Australia,2012,326,300,,2012-01-01T00:00:00.000Z,
study,Advocate,Effects of a standardized pamphlet on insomnia in children with autism spectrum disorders.,"Adkins, K. W., Molloy, C., Weiss, S. K., Reynolds, A., Goldman, S. E., Burnette, C.",https://pubmed.ncbi.nlm.nih.gov/23118244/,United States of America,2012,36,59,,2012-01-01T00:00:00.000Z,
study,Advocate,An Internet-based intervention program for parents of young children with sleep problems— Influence on parental behavior and children’s sleep.,Schlarb and Brandhorst,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3630970/,Germany,2012,28,53,,2012-01-01T00:00:00.000Z,
study,Advocate,"Pilot study of a mindfulness-based, multi-component, in-school group sleep intervention in adolescent girls","Bei Bei, Michelle L. Byrne, Clare Ivens, Joanna Waloszek, Michael J. Woods, Paul Dudgeon, Greg Murray, Christian L. Nicholas, John Trinder, Nicholas B. Allen",https://onlinelibrary.wiley.com/doi/10.1111/j.1751-7893.2012.00382.x,Australia,2012,62,102,,2012-01-01T00:00:00.000Z,
study,Advocate,Effect of behavioural-educational intervention on sleep for primiparous women and their infants in early postpartum: Multisite randomised controlled trial.,"Stremler, R., Hodnett, E., Kenton, L., Lee, K., Weiss, S. T., Weston, J., & Willan, A",https://pubmed.ncbi.nlm.nih.gov/23516146/,Canada,2013,246,103,,2013-01-01T00:00:00.000Z,
study,Advocate,AN INDIVIDUALIZED AND COMPREHENSIVE APPROACH TO TREATING SLEEP PROBLEMS IN YOUNG CHILDREN,"C. Sandy Jin, Gregory P. Hanley, Lauren Beaulieu",https://onlinelibrary.wiley.com/doi/10.1002/jaba.16,United States of America,2013,3,71,,2013-01-01T00:00:00.000Z,
study,Advocate,A randomized controlled trial of an intervention for infants' behavioral sleep problems,"Wendy A Hall 1, Eileen Hutton 2, Rollin F Brant 3, Jean Paul Collet 4, Kathy Gregg 5, Roy Saunders 6, Osman Ipsiroglu 7, Amiram Gafni 8, Kathy Triolet 9, Lillian Tse 10, Radhika Bhagat 11, Joanne Wooldridge 12",https://pubmed.ncbi.nlm.nih.gov/26567090/,Canada,2015,235,64,,2015-01-01T00:00:00.000Z,
study,Advocate,Behavioral Interventions for Infant Sleep Problems: A Randomized Controlled Trial,"Michael Gradisar 1, Kate Jackson 2, Nicola J Spurrier 3, Joyce Gibson 4, Justine Whitham 2, Anne Sved Williams 5, Robyn Dolby 3, David J Kennaway 6",https://pubmed.ncbi.nlm.nih.gov/27221288/,Australia,2016,43,110,,2016-01-01T00:00:00.000Z,A very popular study cited across the world as the definitive proof that sleep training does not harm children.
study,Advocate,"Controlled-release melatonin, singly and combined with cognitive behavioural ther- apy, for persistent insomnia in children with autism spectrum disorders: A randomized placebo-controlled trial","Cortesi, Giannotti, Sebastiani, Panunzi, & Valente",https://pubmed.ncbi.nlm.nih.gov/22616853/,Italy,2016,160,202,,2016-01-01T00:00:00.000Z,
study,Advocate,Better Nights/Better Days—Distance Intervention for Insomnia in School-Aged Children With/Without ADHD: A Randomized Controlled Trial,"Penny Corkum, PhD, Patricia Lingley-Pottie, PhD, Fiona Davidson, MA, Patrick McGrath, OC, PhD, FRSC, FCAHS, Christine T. Chambers, PhD, Jennifer Mullane, PhD, Sheila Laredo, MD, PhD, Kimberley Woodford, MCYS, CTRS, Shelly K. Weiss",https://academic.oup.com/jpepsy/article/41/6/701/2580076,Canada,2016,31,81,,2016-01-01T00:00:00.000Z,
study,Advocate,"Anticipatory guidance to prevent infant sleep problems within a randomised controlled trial: infant, maternal and partner outcomes at 6 months of age","Barbara C Galland, Rachel M Sayers, Sonya L Cameron1, Andrew R Gray, Anne-Louise M Heath, Julie A Lawrence, Alana Newlands, Barry J Taylor1, Rachael W Taylor",https://bmjopen.bmj.com/content/7/5/e014908,New Zealand,2017,802,32,,2017-01-01T00:00:00.000Z,
study,Advocate,An open trial of bedtime fading for sleep disturbances in preschool children: a parent group education approach,"Michele R. Cooney, Michelle A. Short, Michael Gradisar",https://www.sciencedirect.com/science/article/abs/pii/S138994571830073X,Australia,2018,21,14,,2018-01-01T00:00:00.000Z,
study,Advocate,Parental Use of “Cry Out” in a Community Sample During the First Year of Infant Life,"Giesbrecht, Gerald F. PhD*,†,‡; Letourneau, Nicole PhD*,§; Campbell, Tavis PhD‡; Hart, Martha PhD§; Thomas, Jenna C. PhD†,‡; Tomfohr-Madsen, Lianne PhD†,‡;  the APrON Study Team",https://journals.lww.com/jrnldbp/abstract/2020/07000/parental_use_of__cry_out__in_a_community_sample.8.aspx,United States of America,2020,1826,4,,2020-01-01T00:00:00.000Z,
study,Advocate,Behavioral insomnia in infants and young children,"Eun Kyeong Kang, MD, PhD1 and Seung Soo Kim, MD, PhD2","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7940085/#:~:text=A%20study%20from%201988%20showed,and%20young%20children%20%5B28%5D.",South Korea,2021,1,5,,2021-01-01T00:00:00.000Z,
study,Advocate,Parental use of ‘cry it out’ in infants: no adverse effects on attachment and behavioural development at 18 months,"Ayten Bilgin, Dieter Wolke",https://acamh.onlinelibrary.wiley.com/doi/abs/10.1111/jcpp.13223,United Kingdom,2020,178,22,,2020-01-01T00:00:00.000Z,
study,Advocate,"Infant Sleep Position: A Randomized Clinical Trial of an Educational Intervention in the Maternity Ward in Porto Alegre, Brazil","Issler RM, Marostica PJ, Giugliani ER",https://doi.org/10.1111/j.1523-536X.2009.00308.x,Brazil,2009,228,16,,2009-01-01T00:00:00.000Z,
study,Advocate,Use of a behavioural programme in the first 3 months to prevent infant crying and sleeping problems,"St James‐Roberts I, Sleep J, Morris S, Owen C, Gillham P",https://doi.org/10.1046/j.1440-1754.2001.00699.x,United Kingdom,2001,1721,91,,2001-01-01T00:00:00.000Z,
study,Advocate,Preventing Early Infant Sleep and Crying Problems and Postnatal Depression: A Randomized Trial,"Hiscock, H., Cook, F., Bayer, J., Le, H., Mensah., F., Cann, W., Symon, B., & St James-Roberts, I. ",https://doi.org/10.1542/peds.2013-1886,Australia,2014,781,102,,2014-01-01T00:00:00.000Z,
study,Advocate,Preventing sleeping problems in infants who are at risk of developing them,"Nikolopoulou, M., & St James-Roberts, I.",https://doi.org/10.1136/adc.88.2.108,United Kingdom,2003,316,28,,2003-01-01T00:00:00.000Z,
study,Advocate,A randomized controlled trial to compare alternative strategies for preventing infant crying and sleep problems in the first 12 weeks: the COSI study,"Sleep, J., Gillham, P., St James-Roberts, I., & Morris, S.",https://doi.org/10.1191/1463423602pc105oa,United Kingdom,2006,610,4,,2006-01-01T00:00:00.000Z,
study,Advocate,The effectiveness of an early parenting intervention for mothers with infants with sleep and settling concerns: a prospective non-equivalent before-after design,"Hauck YL, Hall WA, Dhaliwal SS, Bennett E, Wells G.",https://doi.org/10.1111/j.1365-2702.2011.03734.x,Australia,2011,178,13,,2011-01-01T00:00:00.000Z,
